transaction_id,user_id,transaction_date,transaction_type,amount,status
5633,2325,2025-01-22 09:44:00,payment,181.47,success
5634,2327,2025-03-31 07:42:00,deposit,489.87,success
5635,2334,2025-02-23 00:08:00,deposit,312.57,success
5636,2334,2025-03-03 10:08:00,payment,176.51,success
5637,2336,2025-02-10 12:52:00,deposit,163.55,success
5638,2336,2025-02-17 06:52:00,payment,195.67,success
5639,2337,2025-01-30 14:37:00,deposit,249.84,success
5640,2337,2025-01-31 01:37:00,payment,28.02,success
5641,2341,2025-02-12 14:08:00,deposit,378.16,success
5642,2341,2025-02-15 09:08:00,payment,104.66,success
5643,2342,2025-01-17 05:32:00,deposit,141.4,success
5644,2342,2025-01-24 05:32:00,payment,197.94,success
5645,2345,2025-02-12 08:56:00,deposit,306.05,success
5646,2345,2025-02-13 01:56:00,payment,129.64,success
5647,2354,2025-01-25 19:24:00,deposit,300.75,success
5648,2354,2025-02-02 01:24:00,payment,134.14,success
5649,2361,2025-03-18 08:08:00,deposit,146.8,success
5650,2361,2025-03-21 08:08:00,payment,8.9,success
5651,2363,2025-02-12 11:21:00,deposit,26.42,success
5652,2363,2025-02-14 05:21:00,payment,69.55,success
5653,2364,2025-01-21 04:05:00,deposit,177.53,success
5654,2371,2025-02-11 10:32:00,deposit,440.97,success
5655,2374,2025-02-19 02:27:00,deposit,51.4,success
5656,2374,2025-02-20 17:27:00,payment,46.06,success
5657,2377,2025-01-25 04:44:00,deposit,349.54,success
5658,2377,2025-01-29 06:44:00,payment,7.79,success
5659,2379,2025-03-06 03:39:00,deposit,94.07,success
5660,2379,2025-03-07 00:39:00,payment,37.93,success
5661,2386,2025-02-17 05:27:00,deposit,213.23,success
5662,2386,2025-02-25 22:27:00,payment,24.41,success
5663,2389,2025-03-27 09:03:00,deposit,270.16,success
5664,2389,2025-03-30 19:03:00,payment,15.72,success
5665,2396,2025-03-29 02:25:00,deposit,370.39,success
5666,2398,2025-03-16 19:51:00,deposit,195.26,success
5667,2398,2025-03-23 17:51:00,payment,118.01,success
5668,2403,2025-01-18 02:40:00,deposit,233.29,success
5669,2403,2025-01-18 08:40:00,payment,40.57,success
5670,2413,2025-01-26 18:58:00,deposit,25.78,success
5671,2422,2025-02-23 00:42:00,deposit,112.05,success
5672,2424,2025-03-04 00:38:00,deposit,137.51,success
5673,2424,2025-03-08 11:38:00,payment,94.72,success
5674,2425,2025-04-03 18:30:00,deposit,496.97,success
5675,2425,2025-04-12 13:30:00,payment,35.24,success
5676,2432,2025-02-07 01:08:00,deposit,494.82,success
5677,2432,2025-02-16 12:08:00,payment,21.8,success
5678,2436,2025-01-08 06:17:00,deposit,496.32,success
5679,2436,2025-01-16 09:17:00,payment,20.17,success
5680,2440,2025-04-04 06:16:00,deposit,363.44,success
5681,2440,2025-04-10 02:16:00,payment,155.08,success
5682,2444,2025-01-17 12:51:00,deposit,220.61,success
5683,2449,2025-03-25 09:25:00,deposit,215.77,success
5684,2449,2025-04-03 15:25:00,payment,179.7,success
5685,2460,2025-01-22 16:27:00,deposit,277.56,success
5686,2461,2025-02-05 05:36:00,deposit,375.89,success
5687,2461,2025-02-12 01:36:00,payment,67.28,success
5688,2463,2025-02-21 12:14:00,deposit,487.05,success
5689,2464,2025-02-01 02:43:00,deposit,298.28,success
5690,2464,2025-02-01 06:43:00,payment,142.65,success
5691,2471,2025-02-05 22:32:00,deposit,59.19,success
5692,2471,2025-02-13 11:32:00,payment,41.4,success
5693,2476,2025-02-22 22:34:00,deposit,76.03,success
5694,2476,2025-03-01 22:34:00,payment,133.24,success
5695,2482,2025-01-22 04:16:00,deposit,345.26,success
5696,2482,2025-01-24 12:16:00,payment,17.59,success
5697,2484,2025-02-13 04:01:00,deposit,464.77,success
5698,2486,2025-02-19 11:14:00,deposit,431.22,success
5699,2486,2025-02-23 02:14:00,payment,84.22,success
5700,2493,2025-04-01 23:45:00,deposit,242.98,success
5701,2493,2025-04-04 10:45:00,payment,195.48,success
5702,2497,2025-02-09 18:31:00,deposit,448.87,success
5703,2497,2025-02-17 23:31:00,payment,155.32,success
5704,2504,2025-02-17 01:49:00,deposit,38.27,success
5705,2504,2025-02-24 22:49:00,payment,17.72,success
5706,2508,2025-03-23 02:04:00,deposit,58.39,success
5707,2509,2025-02-01 23:04:00,deposit,473.68,success
5708,2509,2025-02-06 12:04:00,payment,174.07,success
5709,2512,2025-01-06 08:08:00,deposit,269.17,success
5710,2512,2025-01-12 14:08:00,payment,11.0,success
5711,2513,2025-03-04 21:26:00,deposit,486.23,success
5712,2521,2025-02-16 16:34:00,deposit,329.83,success
5713,2528,2025-04-03 14:59:00,deposit,206.64,success
5714,2528,2025-04-11 14:59:00,payment,109.13,success
5715,2533,2025-02-09 12:45:00,deposit,276.64,success
5716,2533,2025-02-10 16:45:00,payment,156.34,success
5717,2537,2025-01-20 17:44:00,deposit,487.79,success
5718,2537,2025-01-24 19:44:00,payment,100.81,success
5719,2540,2025-02-02 06:48:00,deposit,200.34,success
5720,2540,2025-02-10 11:48:00,payment,183.21,success
5721,2546,2025-01-13 09:10:00,deposit,138.96,success
5722,2546,2025-01-14 02:10:00,payment,78.87,success
5723,2547,2025-03-04 19:14:00,deposit,465.45,success
5724,2547,2025-03-10 08:14:00,payment,109.84,success
5725,2548,2025-03-14 22:54:00,deposit,227.29,success
5726,2548,2025-03-22 07:54:00,payment,185.93,success
5727,2562,2025-04-01 20:33:00,deposit,460.62,success
5728,2562,2025-04-02 16:33:00,payment,129.79,success
5729,2565,2025-03-21 05:42:00,deposit,27.19,success
5730,2565,2025-03-27 11:42:00,payment,196.5,success
5731,2570,2025-03-14 13:20:00,deposit,480.2,success
5732,2571,2025-02-10 22:01:00,deposit,484.57,success
5733,2574,2025-03-24 03:31:00,deposit,309.1,success
5734,2575,2025-02-03 06:31:00,deposit,124.36,success
5735,2575,2025-02-09 13:31:00,payment,58.25,success
5736,2576,2025-03-14 09:25:00,deposit,202.26,success
5737,2580,2025-02-21 10:37:00,deposit,405.46,success
5738,2582,2025-03-04 06:49:00,deposit,210.38,success
5739,2582,2025-03-12 02:49:00,payment,118.48,success
5740,2587,2025-03-20 23:32:00,deposit,240.24,success
5741,2592,2025-03-27 07:05:00,deposit,445.45,success
5742,2592,2025-03-30 07:05:00,payment,23.71,success
5743,2608,2025-01-11 19:14:00,deposit,147.2,success
5744,2608,2025-01-12 01:14:00,payment,186.51,success
5745,2611,2025-02-07 03:30:00,deposit,221.8,success
5746,2611,2025-02-07 06:30:00,payment,17.65,success
5747,2616,2025-02-26 19:31:00,deposit,284.26,success
5748,2616,2025-03-02 11:31:00,payment,45.42,success
5749,2617,2025-02-03 23:13:00,deposit,433.47,success
5750,2619,2025-02-06 15:35:00,deposit,93.9,success
5751,2619,2025-02-07 21:35:00,payment,139.44,success
5752,2623,2025-03-21 13:18:00,deposit,229.84,success
5753,2623,2025-03-30 08:18:00,payment,11.64,success
5754,2633,2025-04-02 12:57:00,deposit,374.52,success
5755,2633,2025-04-03 07:57:00,payment,94.91,success
5756,2634,2025-02-10 04:48:00,deposit,122.24,success
5757,2637,2025-02-06 06:45:00,deposit,59.22,success
5758,2637,2025-02-15 09:45:00,payment,112.06,success
5759,2638,2025-03-16 14:53:00,deposit,240.48,success
5760,2638,2025-03-24 11:53:00,payment,127.21,success
5761,2653,2025-01-22 22:10:00,deposit,199.11,success
5762,2654,2025-01-15 06:32:00,deposit,474.36,success
5763,2654,2025-01-21 05:32:00,payment,93.32,success
5764,2658,2025-03-29 06:29:00,deposit,397.23,success
5765,2658,2025-04-05 14:29:00,payment,153.16,success
5766,2659,2025-02-24 21:23:00,deposit,378.42,success
5767,2659,2025-02-25 13:23:00,payment,40.35,success
5768,2662,2025-02-19 15:40:00,deposit,363.17,success
5769,2662,2025-02-24 00:40:00,payment,50.13,success
5770,2667,2025-03-23 01:47:00,deposit,343.55,success
5771,2667,2025-03-26 16:47:00,payment,10.74,success
5772,2680,2025-02-17 16:15:00,deposit,300.12,success
5773,2682,2025-01-06 23:19:00,deposit,259.23,success
5774,2696,2025-03-20 06:42:00,deposit,371.17,success
5775,2696,2025-03-25 18:42:00,payment,175.21,success
5776,2697,2025-02-02 18:21:00,deposit,289.98,success
5777,2701,2025-01-27 15:58:00,deposit,130.95,success
5778,2701,2025-02-02 10:58:00,payment,103.66,success
5779,2706,2025-01-11 14:08:00,deposit,366.28,success
5780,2706,2025-01-13 10:08:00,payment,70.99,success
5781,2707,2025-01-22 20:35:00,deposit,355.19,success
5782,2707,2025-01-24 04:35:00,payment,23.85,success
5783,2708,2025-03-01 16:53:00,deposit,122.22,success
5784,2709,2025-03-14 18:50:00,deposit,92.98,success
5785,2709,2025-03-24 07:50:00,payment,192.94,success
5786,2714,2025-01-16 05:56:00,deposit,152.2,success
5787,2714,2025-01-18 02:56:00,payment,91.61,success
5788,2717,2025-02-06 14:21:00,deposit,468.25,success
5789,2718,2025-03-12 15:49:00,deposit,131.47,success
5790,2718,2025-03-12 20:49:00,payment,104.23,success
5791,2722,2025-01-25 05:32:00,deposit,147.27,success
5792,2723,2025-01-23 01:10:00,deposit,80.17,success
5793,2723,2025-01-25 21:10:00,payment,75.76,success
5794,2724,2025-03-25 14:20:00,deposit,436.19,success
5795,2724,2025-03-30 04:20:00,payment,157.66,success
5796,2735,2025-02-20 19:30:00,deposit,343.59,success
5797,2735,2025-02-25 08:30:00,payment,64.07,success
5798,2736,2025-02-23 22:19:00,deposit,202.92,success
5799,2737,2025-03-15 02:38:00,deposit,467.23,success
5800,2737,2025-03-23 06:38:00,payment,140.67,success
5801,2738,2025-01-06 21:13:00,deposit,265.52,success
5802,2738,2025-01-11 02:13:00,payment,103.17,success
5803,2740,2025-02-15 19:43:00,deposit,171.91,success
5804,2740,2025-02-16 07:43:00,payment,183.28,success
5805,2741,2025-02-28 01:41:00,deposit,136.88,success
5806,2741,2025-03-09 00:41:00,payment,189.96,success
5807,2743,2025-03-07 06:55:00,deposit,440.92,success
5808,2743,2025-03-15 20:55:00,payment,17.06,success
5809,2745,2025-01-23 19:31:00,deposit,344.62,success
5810,2745,2025-01-26 06:31:00,payment,117.2,success
5811,2748,2025-01-30 13:39:00,deposit,350.96,success
5812,2748,2025-02-07 15:39:00,payment,153.79,success
5813,2753,2025-01-16 15:17:00,deposit,239.9,success
5814,2753,2025-01-24 04:17:00,payment,37.13,success
5815,2754,2025-02-10 21:30:00,deposit,123.44,success
5816,2754,2025-02-13 02:30:00,payment,165.26,success
5817,2755,2025-02-21 00:48:00,deposit,390.55,success
5818,2766,2025-03-15 08:05:00,deposit,278.71,success
5819,2766,2025-03-23 02:05:00,payment,118.06,success
5820,2770,2025-03-25 06:15:00,deposit,57.73,success
5821,2770,2025-03-28 21:15:00,payment,105.62,success
5822,2773,2025-01-16 21:12:00,deposit,305.5,success
5823,2773,2025-01-20 01:12:00,payment,71.85,success
5824,2777,2025-02-13 23:33:00,deposit,42.87,success
5825,2778,2025-01-10 18:42:00,deposit,112.63,success
5826,2780,2025-04-01 13:47:00,deposit,392.88,success
5827,2780,2025-04-04 09:47:00,payment,67.21,success
5828,2781,2025-02-22 12:09:00,deposit,56.93,success
5829,2781,2025-02-26 23:09:00,payment,147.22,success
5830,2782,2025-04-03 17:08:00,deposit,172.07,success
5831,2782,2025-04-05 04:08:00,payment,73.06,success
5832,2786,2025-02-21 15:45:00,deposit,62.92,success
5833,2792,2025-01-25 09:54:00,deposit,374.11,success
5834,2792,2025-01-29 21:54:00,payment,167.17,success
5835,2794,2025-03-21 02:56:00,deposit,57.64,success
5836,2794,2025-03-25 02:56:00,payment,199.76,success
5837,2796,2025-02-05 02:25:00,deposit,344.73,success
5838,2796,2025-02-06 01:25:00,payment,40.02,success
5839,2797,2025-01-06 06:17:00,deposit,409.85,success
5840,2800,2025-02-04 14:29:00,deposit,400.79,success
5841,2800,2025-02-12 15:29:00,payment,123.1,success
5842,2803,2025-02-01 06:06:00,deposit,201.38,success
5843,2816,2025-01-16 00:49:00,deposit,33.07,success
5844,2816,2025-01-16 23:49:00,payment,146.55,success
5845,2823,2025-03-17 23:19:00,deposit,43.75,success
5846,2823,2025-03-27 10:19:00,payment,174.47,success
5847,2824,2025-02-26 03:27:00,deposit,351.89,success
5848,2824,2025-03-01 20:27:00,payment,146.44,success
5849,2829,2025-03-22 06:54:00,deposit,229.62,success
5850,2829,2025-03-30 08:54:00,payment,197.89,success
5851,2832,2025-01-09 22:36:00,deposit,337.05,success
5852,2832,2025-01-11 21:36:00,payment,139.77,success
5853,2834,2025-03-03 20:32:00,deposit,81.02,success
5854,2834,2025-03-07 19:32:00,payment,68.2,success
5855,2842,2025-03-25 12:37:00,deposit,298.15,success
5856,2846,2025-01-20 11:03:00,deposit,121.76,success
5857,2846,2025-01-25 09:03:00,payment,111.22,success
5858,2849,2025-01-22 16:13:00,deposit,261.97,success
5859,2849,2025-01-24 06:13:00,payment,9.09,success
5860,2850,2025-03-02 14:36:00,deposit,244.71,success
5861,2850,2025-03-11 21:36:00,payment,54.47,success
5862,2853,2025-02-27 06:35:00,deposit,419.48,success
5863,2853,2025-03-08 12:35:00,payment,62.0,success
5864,2855,2025-02-05 04:14:00,deposit,62.06,success
5865,2855,2025-02-05 18:14:00,payment,116.79,success
5866,2857,2025-02-16 18:27:00,deposit,180.0,success
5867,2857,2025-02-20 02:27:00,payment,194.93,success
5868,2858,2025-03-27 23:40:00,deposit,451.55,success
5869,2858,2025-04-05 02:40:00,payment,112.71,success
5870,2872,2025-03-08 21:08:00,deposit,198.56,success
5871,2872,2025-03-17 18:08:00,payment,124.0,success
5872,2874,2025-01-11 20:28:00,deposit,397.86,success
5873,2874,2025-01-16 05:28:00,payment,51.72,success
5874,2875,2025-03-22 23:56:00,deposit,227.66,success
5875,2875,2025-03-27 20:56:00,payment,48.87,success
5876,2876,2025-02-20 07:55:00,deposit,163.49,success
5877,2877,2025-03-30 11:48:00,deposit,162.26,success
5878,2877,2025-03-31 02:48:00,payment,165.72,success
5879,2878,2025-02-05 14:32:00,deposit,494.42,success
5880,2878,2025-02-07 02:32:00,payment,182.25,success
5881,2882,2025-01-26 05:34:00,deposit,336.15,success
5882,2882,2025-01-31 15:34:00,payment,12.79,success
5883,2884,2025-01-08 00:11:00,deposit,188.67,success
5884,2884,2025-01-10 16:11:00,payment,77.42,success
5885,2889,2025-02-20 12:29:00,deposit,98.39,success
5886,2892,2025-03-11 00:46:00,deposit,441.04,success
5887,2892,2025-03-16 10:46:00,payment,132.75,success
5888,2893,2025-03-25 09:12:00,deposit,461.29,success
5889,2896,2025-01-11 04:48:00,deposit,183.23,success
5890,2896,2025-01-13 03:48:00,payment,20.08,success
5891,2897,2025-02-14 21:47:00,deposit,33.09,success
5892,2897,2025-02-15 00:47:00,payment,47.42,success
5893,2898,2025-02-16 06:35:00,deposit,67.38,success
5894,2898,2025-02-17 12:35:00,payment,78.71,success
5895,2902,2025-01-23 17:45:00,deposit,367.22,success
5896,2902,2025-01-28 12:45:00,payment,109.21,success
5897,2907,2025-01-12 11:07:00,deposit,213.21,success
5898,2907,2025-01-19 22:07:00,payment,39.55,success
5899,2908,2025-04-01 00:28:00,deposit,37.11,success
5900,2908,2025-04-05 12:28:00,payment,20.11,success
5901,2911,2025-01-16 13:22:00,deposit,135.79,success
5902,2911,2025-01-24 15:22:00,payment,74.51,success
5903,2915,2025-03-13 00:41:00,deposit,65.06,success
5904,2915,2025-03-21 11:41:00,payment,104.88,success
5905,2920,2025-01-18 21:30:00,deposit,228.7,success
5906,2920,2025-01-20 02:30:00,payment,105.18,success
5907,2921,2025-04-02 08:19:00,deposit,475.14,success
5908,2921,2025-04-09 01:19:00,payment,79.18,success
5909,2923,2025-01-05 17:32:00,deposit,375.97,success
5910,2924,2025-03-16 19:21:00,deposit,219.79,success
5911,2924,2025-03-19 19:21:00,payment,31.65,success
5912,2930,2025-01-11 12:46:00,deposit,28.63,success
5913,2930,2025-01-20 20:46:00,payment,22.34,success
5914,2934,2025-03-01 21:47:00,deposit,333.51,success
5915,2934,2025-03-11 15:47:00,payment,39.2,success
5916,2939,2025-02-05 05:40:00,deposit,321.58,success
5917,2939,2025-02-06 22:40:00,payment,30.72,success
5918,2944,2025-03-27 09:31:00,deposit,305.69,success
5919,2949,2025-01-10 00:46:00,deposit,381.8,success
5920,2949,2025-01-17 14:46:00,payment,5.04,success
5921,2958,2025-02-01 03:46:00,deposit,390.32,success
5922,2961,2025-03-24 19:00:00,deposit,311.62,success
5923,2964,2025-02-18 07:24:00,deposit,320.12,success
5924,2964,2025-02-22 14:24:00,payment,78.02,success
5925,2973,2025-03-19 19:49:00,deposit,240.84,success
5926,2973,2025-03-20 05:49:00,payment,53.55,success
5927,2974,2025-02-10 04:03:00,deposit,150.13,success
5928,2974,2025-02-13 15:03:00,payment,46.12,success
5929,2975,2025-01-26 21:57:00,deposit,415.1,success
5930,2975,2025-02-04 16:57:00,payment,129.52,success
5931,2978,2025-01-06 06:48:00,deposit,100.73,success
5932,2978,2025-01-16 01:48:00,payment,99.16,success
5933,2981,2025-03-03 11:10:00,deposit,191.13,success
5934,2984,2025-02-24 15:41:00,deposit,226.9,success
5935,2984,2025-03-02 10:41:00,payment,116.31,success
5936,2985,2025-03-25 02:19:00,deposit,366.55,success
5937,2985,2025-03-30 03:19:00,payment,182.91,success
5938,2987,2025-01-25 01:27:00,deposit,30.99,success
5939,2987,2025-02-01 14:27:00,payment,143.99,success
5940,2988,2025-02-25 17:50:00,deposit,180.8,success
5941,2988,2025-03-06 05:50:00,payment,52.36,success
5942,2989,2025-04-04 13:20:00,deposit,133.7,success
5943,2989,2025-04-14 00:20:00,payment,117.75,success
5944,2991,2025-04-04 07:27:00,deposit,193.15,success
5945,2991,2025-04-09 13:27:00,payment,195.82,success
5946,2994,2025-03-03 15:22:00,deposit,43.51,success
5947,2994,2025-03-11 16:22:00,payment,158.98,success
5948,2997,2025-02-18 20:51:00,deposit,271.51,success
5949,2997,2025-02-23 14:51:00,payment,192.13,success
5950,2999,2025-01-28 19:46:00,deposit,308.05,success
