user_id,signup_feedback,sentiment_label
1669,The instructions were unclear,negative
1670,The signup process was easy,positive
1671,Verification was straightforward,positive
1672,I am trying this app for the first time,neutral
1673,I signed up to manage my spending,neutral
1674,I signed up to manage my spending,neutral
1675,I had trouble linking my bank,negative
1676,I signed up to manage my spending,neutral
1677,The instructions were unclear,negative
1678,The app was very easy to use,positive
1679,Everything worked smoothly,positive
1680,The instructions were unclear,negative
1681,I am trying this app for the first time,neutral
1682,Everything worked smoothly,positive
1683,I am trying this app for the first time,neutral
1684,The signup process was easy,positive
1685,I want to send money internationally,neutral
1686,I want an easier way to transfer money,neutral
1687,I signed up to manage my spending,neutral
1688,I want to send money internationally,neutral
1689,Everything worked smoothly,positive
1690,I want an easier way to transfer money,neutral
1691,I want to send money internationally,neutral
1692,The signup process was easy,positive
1693,I signed up to manage my spending,neutral
1694,It took too long to verify my account,negative
1695,App froze during document upload,negative
1696,App froze during document upload,negative
1697,I want to send money internationally,neutral
1698,I am exploring different payment apps,neutral
1699,It took too long to verify my account,negative
1700,I signed up to manage my spending,neutral
1701,I am exploring different payment apps,neutral
1702,I had trouble linking my bank,negative
1703,Verification was straightforward,positive
1704,I am trying this app for the first time,neutral
1705,I had trouble linking my bank,negative
1706,I am exploring different payment apps,neutral
1707,I am exploring different payment apps,neutral
1708,I signed up to manage my spending,neutral
1709,The instructions were unclear,negative
1710,I am trying this app for the first time,neutral
1711,I want to send money internationally,neutral
1712,I had trouble linking my bank,negative
1713,I signed up to manage my spending,neutral
1714,I am trying this app for the first time,neutral
1715,It took too long to verify my account,negative
1716,I had trouble linking my bank,negative
1717,I am exploring different payment apps,neutral
1718,I am trying this app for the first time,neutral
1719,The instructions were unclear,negative
1720,I signed up to manage my spending,neutral
1721,The verification process is confusing,negative
1722,The signup process was easy,positive
1723,I am exploring different payment apps,neutral
1724,I want to send money internationally,neutral
1725,I am exploring different payment apps,neutral
1726,I am exploring different payment apps,neutral
1727,I want an easier way to transfer money,neutral
1728,The verification process is confusing,negative
1729,Verification was straightforward,positive
1730,I want to send money internationally,neutral
1731,Verification was straightforward,positive
1732,The instructions were unclear,negative
1733,Verification was straightforward,positive
1734,I had trouble linking my bank,negative
1735,The signup process was easy,positive
1736,I want an easier way to transfer money,neutral
1737,The app was very easy to use,positive
1738,Everything worked smoothly,positive
1739,The app was very easy to use,positive
1740,I signed up to manage my spending,neutral
1741,It took too long to verify my account,negative
1742,I want an easier way to transfer money,neutral
1743,The app was very easy to use,positive
1744,It took too long to verify my account,negative
1745,I am exploring different payment apps,neutral
1746,It took too long to verify my account,negative
1747,The signup process was easy,positive
1748,Everything worked smoothly,positive
1749,I am trying this app for the first time,neutral
1750,The app was very easy to use,positive
1751,App froze during document upload,negative
1752,The app was very easy to use,positive
1753,I am trying this app for the first time,neutral
1754,I am trying this app for the first time,neutral
1755,The verification process is confusing,negative
1756,I am exploring different payment apps,neutral
1757,I had trouble linking my bank,negative
1758,I want an easier way to transfer money,neutral
1759,The verification process is confusing,negative
1760,App froze during document upload,negative
1761,I want an easier way to transfer money,neutral
1762,The verification process is confusing,negative
1763,I want to send money internationally,neutral
1764,I am exploring different payment apps,neutral
1765,I am trying this app for the first time,neutral
1766,The instructions were unclear,negative
1767,I am trying this app for the first time,neutral
1768,The app was very easy to use,positive
1769,Everything worked smoothly,positive
1770,The app was very easy to use,positive
1771,I want to send money internationally,neutral
1772,I signed up to manage my spending,neutral
1773,I want an easier way to transfer money,neutral
1774,Fast and simple onboarding,positive
1775,The app was very easy to use,positive
1776,The app was very easy to use,positive
1777,I am exploring different payment apps,neutral
1778,Verification was straightforward,positive
1779,I am trying this app for the first time,neutral
1780,I want an easier way to transfer money,neutral
1781,I am trying this app for the first time,neutral
1782,Verification was straightforward,positive
1783,Everything worked smoothly,positive
1784,I had trouble linking my bank,negative
1785,The instructions were unclear,negative
1786,I had trouble linking my bank,negative
1787,The verification process is confusing,negative
1788,Fast and simple onboarding,positive
1789,Verification was straightforward,positive
1790,I want to send money internationally,neutral
1791,I want an easier way to transfer money,neutral
1792,It took too long to verify my account,negative
1793,Verification was straightforward,positive
1794,The verification process is confusing,negative
1795,The signup process was easy,positive
1796,I had trouble linking my bank,negative
1797,The instructions were unclear,negative
1798,I am exploring different payment apps,neutral
1799,It took too long to verify my account,negative
1800,I signed up to manage my spending,neutral
1801,The signup process was easy,positive
1802,I am trying this app for the first time,neutral
1803,Verification was straightforward,positive
1804,I am exploring different payment apps,neutral
1805,I am exploring different payment apps,neutral
1806,I am exploring different payment apps,neutral
1807,I want to send money internationally,neutral
1808,It took too long to verify my account,negative
1809,The signup process was easy,positive
1810,The instructions were unclear,negative
1811,I am exploring different payment apps,neutral
1812,I signed up to manage my spending,neutral
1813,Everything worked smoothly,positive
1814,I signed up to manage my spending,neutral
1815,I am exploring different payment apps,neutral
1816,I signed up to manage my spending,neutral
1817,I am trying this app for the first time,neutral
1818,The signup process was easy,positive
1819,Fast and simple onboarding,positive
1820,Fast and simple onboarding,positive
1821,The instructions were unclear,negative
1822,I am trying this app for the first time,neutral
1823,Everything worked smoothly,positive
1824,I had trouble linking my bank,negative
1825,I signed up to manage my spending,neutral
1826,I had trouble linking my bank,negative
1827,I signed up to manage my spending,neutral
1828,The instructions were unclear,negative
1829,I am trying this app for the first time,neutral
1830,I am trying this app for the first time,neutral
1831,The app was very easy to use,positive
1832,I want an easier way to transfer money,neutral
1833,I signed up to manage my spending,neutral
1834,It took too long to verify my account,negative
1835,I am exploring different payment apps,neutral
1836,Verification was straightforward,positive
1837,I am trying this app for the first time,neutral
1838,I signed up to manage my spending,neutral
1839,Verification was straightforward,positive
1840,I am trying this app for the first time,neutral
1841,The instructions were unclear,negative
1842,The signup process was easy,positive
1843,I am trying this app for the first time,neutral
1844,App froze during document upload,negative
1845,The app was very easy to use,positive
1846,The app was very easy to use,positive
1847,Verification was straightforward,positive
1848,Everything worked smoothly,positive
1849,I am exploring different payment apps,neutral
1850,I had trouble linking my bank,negative
1851,Fast and simple onboarding,positive
1852,I want an easier way to transfer money,neutral
1853,App froze during document upload,negative
1854,It took too long to verify my account,negative
1855,The verification process is confusing,negative
1856,I signed up to manage my spending,neutral
1857,I am exploring different payment apps,neutral
1858,I am trying this app for the first time,neutral
1859,It took too long to verify my account,negative
1860,Verification was straightforward,positive
1861,The signup process was easy,positive
1862,The app was very easy to use,positive
1863,Verification was straightforward,positive
1864,Verification was straightforward,positive
1865,I am exploring different payment apps,neutral
1866,Everything worked smoothly,positive
1867,I had trouble linking my bank,negative
1868,Verification was straightforward,positive
1869,The instructions were unclear,negative
1870,The app was very easy to use,positive
1871,I signed up to manage my spending,neutral
1872,Everything worked smoothly,positive
1873,I want an easier way to transfer money,neutral
1874,I want an easier way to transfer money,neutral
1875,It took too long to verify my account,negative
1876,Verification was straightforward,positive
1877,I am exploring different payment apps,neutral
1878,Everything worked smoothly,positive
1879,The signup process was easy,positive
1880,Fast and simple onboarding,positive
1881,Verification was straightforward,positive
1882,The instructions were unclear,negative
1883,I am trying this app for the first time,neutral
1884,Verification was straightforward,positive
1885,I am exploring different payment apps,neutral
1886,I signed up to manage my spending,neutral
1887,It took too long to verify my account,negative
1888,I am trying this app for the first time,neutral
1889,App froze during document upload,negative
1890,The instructions were unclear,negative
1891,I want an easier way to transfer money,neutral
1892,I want an easier way to transfer money,neutral
1893,I am exploring different payment apps,neutral
1894,I am exploring different payment apps,neutral
1895,I signed up to manage my spending,neutral
1896,I am trying this app for the first time,neutral
1897,The signup process was easy,positive
1898,App froze during document upload,negative
1899,I want to send money internationally,neutral
1900,I am trying this app for the first time,neutral
1901,I am trying this app for the first time,neutral
1902,I want to send money internationally,neutral
1903,App froze during document upload,negative
1904,The app was very easy to use,positive
1905,I am trying this app for the first time,neutral
1906,The instructions were unclear,negative
1907,The signup process was easy,positive
1908,Verification was straightforward,positive
1909,I am trying this app for the first time,neutral
1910,The signup process was easy,positive
1911,It took too long to verify my account,negative
1912,I am exploring different payment apps,neutral
1913,I had trouble linking my bank,negative
1914,I am exploring different payment apps,neutral
1915,Verification was straightforward,positive
1916,I am exploring different payment apps,neutral
1917,The instructions were unclear,negative
1918,I signed up to manage my spending,neutral
1919,I am exploring different payment apps,neutral
1920,Everything worked smoothly,positive
1921,It took too long to verify my account,negative
1922,I want to send money internationally,neutral
1923,App froze during document upload,negative
1924,I want to send money internationally,neutral
1925,I want to send money internationally,neutral
1926,Everything worked smoothly,positive
1927,Fast and simple onboarding,positive
1928,I want to send money internationally,neutral
1929,I signed up to manage my spending,neutral
1930,I am exploring different payment apps,neutral
1931,Verification was straightforward,positive
1932,App froze during document upload,negative
1933,I want an easier way to transfer money,neutral
1934,I want to send money internationally,neutral
1935,I am exploring different payment apps,neutral
1936,Everything worked smoothly,positive
1937,I want to send money internationally,neutral
1938,I am trying this app for the first time,neutral
1939,I want to send money internationally,neutral
1940,I signed up to manage my spending,neutral
1941,App froze during document upload,negative
1942,I want an easier way to transfer money,neutral
1943,I want to send money internationally,neutral
1944,I want an easier way to transfer money,neutral
1945,I am exploring different payment apps,neutral
1946,I signed up to manage my spending,neutral
1947,The verification process is confusing,negative
1948,The app was very easy to use,positive
1949,I want an easier way to transfer money,neutral
1950,I want to send money internationally,neutral
1951,I am trying this app for the first time,neutral
1952,I am exploring different payment apps,neutral
1953,I am exploring different payment apps,neutral
1954,The signup process was easy,positive
1955,The app was very easy to use,positive
1956,Verification was straightforward,positive
1957,I had trouble linking my bank,negative
1958,It took too long to verify my account,negative
1959,Verification was straightforward,positive
1960,I am exploring different payment apps,neutral
1961,I am exploring different payment apps,neutral
1962,I signed up to manage my spending,neutral
1963,The verification process is confusing,negative
1964,I am trying this app for the first time,neutral
1965,The app was very easy to use,positive
1966,It took too long to verify my account,negative
1967,I am trying this app for the first time,neutral
1968,I want an easier way to transfer money,neutral
1969,I want to send money internationally,neutral
1970,I want an easier way to transfer money,neutral
1971,App froze during document upload,negative
1972,Everything worked smoothly,positive
1973,The app was very easy to use,positive
1974,Everything worked smoothly,positive
1975,I am exploring different payment apps,neutral
1976,App froze during document upload,negative
1977,Fast and simple onboarding,positive
1978,I am exploring different payment apps,neutral
1979,I am trying this app for the first time,neutral
1980,I had trouble linking my bank,negative
1981,The instructions were unclear,negative
1982,I signed up to manage my spending,neutral
1983,It took too long to verify my account,negative
1984,I am exploring different payment apps,neutral
1985,The app was very easy to use,positive
1986,I am exploring different payment apps,neutral
1987,I want an easier way to transfer money,neutral
1988,Fast and simple onboarding,positive
1989,I signed up to manage my spending,neutral
1990,The app was very easy to use,positive
1991,The instructions were unclear,negative
1992,I had trouble linking my bank,negative
1993,I am exploring different payment apps,neutral
1994,Everything worked smoothly,positive
1995,Verification was straightforward,positive
1996,I signed up to manage my spending,neutral
1997,I want to send money internationally,neutral
1998,I want an easier way to transfer money,neutral
1999,Verification was straightforward,positive
2000,The signup process was easy,positive
2001,Verification was straightforward,positive
2002,The instructions were unclear,negative
2003,The instructions were unclear,negative
2004,I am trying this app for the first time,neutral
2005,I am exploring different payment apps,neutral
2006,It took too long to verify my account,negative
2007,It took too long to verify my account,negative
2008,I want an easier way to transfer money,neutral
2009,I am exploring different payment apps,neutral
2010,I want to send money internationally,neutral
2011,The verification process is confusing,negative
2012,I want an easier way to transfer money,neutral
2013,I want an easier way to transfer money,neutral
2014,I signed up to manage my spending,neutral
2015,I am exploring different payment apps,neutral
2016,The verification process is confusing,negative
2017,The app was very easy to use,positive
2018,The app was very easy to use,positive
2019,The instructions were unclear,negative
2020,I signed up to manage my spending,neutral
2021,The app was very easy to use,positive
2022,I signed up to manage my spending,neutral
2023,The signup process was easy,positive
2024,I want to send money internationally,neutral
2025,I am exploring different payment apps,neutral
2026,I signed up to manage my spending,neutral
2027,I signed up to manage my spending,neutral
2028,Fast and simple onboarding,positive
2029,I am exploring different payment apps,neutral
2030,The signup process was easy,positive
2031,Fast and simple onboarding,positive
2032,I want an easier way to transfer money,neutral
2033,I am trying this app for the first time,neutral
2034,I want to send money internationally,neutral
2035,Everything worked smoothly,positive
2036,I am exploring different payment apps,neutral
2037,App froze during document upload,negative
2038,I want an easier way to transfer money,neutral
2039,I am exploring different payment apps,neutral
2040,The signup process was easy,positive
2041,Fast and simple onboarding,positive
2042,I signed up to manage my spending,neutral
2043,Fast and simple onboarding,positive
2044,I signed up to manage my spending,neutral
2045,I am exploring different payment apps,neutral
2046,I am trying this app for the first time,neutral
2047,The verification process is confusing,negative
2048,I am trying this app for the first time,neutral
2049,App froze during document upload,negative
2050,Everything worked smoothly,positive
2051,I want to send money internationally,neutral
2052,I had trouble linking my bank,negative
2053,App froze during document upload,negative
2054,I want to send money internationally,neutral
2055,I am exploring different payment apps,neutral
2056,I want an easier way to transfer money,neutral
2057,The signup process was easy,positive
2058,I am trying this app for the first time,neutral
2059,I signed up to manage my spending,neutral
2060,The app was very easy to use,positive
2061,The instructions were unclear,negative
2062,The app was very easy to use,positive
2063,App froze during document upload,negative
2064,I signed up to manage my spending,neutral
2065,App froze during document upload,negative
2066,I signed up to manage my spending,neutral
2067,I am exploring different payment apps,neutral
2068,Fast and simple onboarding,positive
2069,Verification was straightforward,positive
2070,The signup process was easy,positive
2071,I want to send money internationally,neutral
2072,I want to send money internationally,neutral
2073,The signup process was easy,positive
2074,Verification was straightforward,positive
2075,I want to send money internationally,neutral
2076,I want to send money internationally,neutral
2077,I signed up to manage my spending,neutral
2078,I am exploring different payment apps,neutral
2079,The app was very easy to use,positive
2080,I want an easier way to transfer money,neutral
2081,I signed up to manage my spending,neutral
2082,I am trying this app for the first time,neutral
2083,I am exploring different payment apps,neutral
2084,Fast and simple onboarding,positive
2085,It took too long to verify my account,negative
2086,App froze during document upload,negative
2087,I am trying this app for the first time,neutral
2088,App froze during document upload,negative
2089,I am trying this app for the first time,neutral
2090,I want an easier way to transfer money,neutral
2091,I am exploring different payment apps,neutral
2092,The instructions were unclear,negative
2093,I am exploring different payment apps,neutral
2094,I had trouble linking my bank,negative
2095,It took too long to verify my account,negative
2096,I am trying this app for the first time,neutral
2097,I am exploring different payment apps,neutral
2098,Verification was straightforward,positive
2099,The verification process is confusing,negative
2100,I am exploring different payment apps,neutral
2101,The instructions were unclear,negative
2102,I had trouble linking my bank,negative
2103,It took too long to verify my account,negative
2104,I signed up to manage my spending,neutral
2105,It took too long to verify my account,negative
2106,I want to send money internationally,neutral
2107,I am trying this app for the first time,neutral
2108,The instructions were unclear,negative
2109,I signed up to manage my spending,neutral
2110,Verification was straightforward,positive
2111,I am exploring different payment apps,neutral
2112,Verification was straightforward,positive
2113,The app was very easy to use,positive
2114,I signed up to manage my spending,neutral
2115,I am exploring different payment apps,neutral
2116,Everything worked smoothly,positive
2117,I want an easier way to transfer money,neutral
2118,App froze during document upload,negative
2119,I am trying this app for the first time,neutral
2120,I want to send money internationally,neutral
2121,I am trying this app for the first time,neutral
2122,I am trying this app for the first time,neutral
2123,Verification was straightforward,positive
2124,The signup process was easy,positive
2125,App froze during document upload,negative
2126,The instructions were unclear,negative
2127,The signup process was easy,positive
2128,I am trying this app for the first time,neutral
2129,The signup process was easy,positive
2130,The instructions were unclear,negative
2131,I am exploring different payment apps,neutral
2132,Verification was straightforward,positive
2133,I had trouble linking my bank,negative
2134,I am trying this app for the first time,neutral
2135,The verification process is confusing,negative
2136,I had trouble linking my bank,negative
2137,The app was very easy to use,positive
2138,The instructions were unclear,negative
2139,Verification was straightforward,positive
2140,It took too long to verify my account,negative
2141,App froze during document upload,negative
2142,The verification process is confusing,negative
2143,I am trying this app for the first time,neutral
2144,It took too long to verify my account,negative
2145,The signup process was easy,positive
2146,I am trying this app for the first time,neutral
2147,I want to send money internationally,neutral
2148,I am exploring different payment apps,neutral
2149,I signed up to manage my spending,neutral
2150,I am trying this app for the first time,neutral
2151,I want to send money internationally,neutral
2152,I signed up to manage my spending,neutral
2153,Fast and simple onboarding,positive
2154,I want an easier way to transfer money,neutral
2155,I am exploring different payment apps,neutral
2156,I want an easier way to transfer money,neutral
2157,The verification process is confusing,negative
2158,I want an easier way to transfer money,neutral
2159,I want an easier way to transfer money,neutral
2160,Verification was straightforward,positive
2161,I am exploring different payment apps,neutral
2162,Verification was straightforward,positive
2163,I am exploring different payment apps,neutral
2164,Verification was straightforward,positive
2165,I want to send money internationally,neutral
2166,App froze during document upload,negative
2167,I am exploring different payment apps,neutral
2168,I signed up to manage my spending,neutral
2169,Fast and simple onboarding,positive
2170,I had trouble linking my bank,negative
2171,App froze during document upload,negative
2172,I want an easier way to transfer money,neutral
2173,The verification process is confusing,negative
2174,I signed up to manage my spending,neutral
2175,App froze during document upload,negative
2176,The verification process is confusing,negative
2177,Verification was straightforward,positive
2178,I want an easier way to transfer money,neutral
2179,Everything worked smoothly,positive
2180,I am exploring different payment apps,neutral
2181,I want to send money internationally,neutral
2182,I am trying this app for the first time,neutral
2183,I am trying this app for the first time,neutral
2184,App froze during document upload,negative
2185,I want to send money internationally,neutral
2186,App froze during document upload,negative
2187,I had trouble linking my bank,negative
2188,I am exploring different payment apps,neutral
2189,The signup process was easy,positive
2190,I am trying this app for the first time,neutral
2191,I want an easier way to transfer money,neutral
2192,I want to send money internationally,neutral
2193,I am trying this app for the first time,neutral
2194,The app was very easy to use,positive
2195,Everything worked smoothly,positive
2196,I am exploring different payment apps,neutral
2197,The instructions were unclear,negative
2198,App froze during document upload,negative
2199,App froze during document upload,negative
2200,Fast and simple onboarding,positive
2201,I want to send money internationally,neutral
2202,The signup process was easy,positive
2203,Verification was straightforward,positive
2204,It took too long to verify my account,negative
2205,App froze during document upload,negative
2206,I signed up to manage my spending,neutral
2207,The app was very easy to use,positive
2208,I had trouble linking my bank,negative
2209,I am exploring different payment apps,neutral
2210,App froze during document upload,negative
2211,I am exploring different payment apps,neutral
2212,I want to send money internationally,neutral
2213,I want an easier way to transfer money,neutral
2214,I signed up to manage my spending,neutral
2215,I am trying this app for the first time,neutral
2216,I am exploring different payment apps,neutral
2217,I signed up to manage my spending,neutral
2218,App froze during document upload,negative
2219,I am exploring different payment apps,neutral
2220,The instructions were unclear,negative
2221,I signed up to manage my spending,neutral
2222,Verification was straightforward,positive
2223,The verification process is confusing,negative
2224,The verification process is confusing,negative
2225,I had trouble linking my bank,negative
2226,I am exploring different payment apps,neutral
2227,I am exploring different payment apps,neutral
2228,The app was very easy to use,positive
2229,I want to send money internationally,neutral
2230,I signed up to manage my spending,neutral
2231,I want to send money internationally,neutral
2232,I want an easier way to transfer money,neutral
2233,I want to send money internationally,neutral
2234,The signup process was easy,positive
2235,I signed up to manage my spending,neutral
2236,Verification was straightforward,positive
2237,The app was very easy to use,positive
2238,Everything worked smoothly,positive
2239,I am exploring different payment apps,neutral
2240,App froze during document upload,negative
2241,I had trouble linking my bank,negative
2242,I am trying this app for the first time,neutral
2243,The signup process was easy,positive
2244,The verification process is confusing,negative
2245,I want to send money internationally,neutral
2246,The app was very easy to use,positive
2247,Fast and simple onboarding,positive
2248,I am trying this app for the first time,neutral
2249,I had trouble linking my bank,negative
2250,I signed up to manage my spending,neutral
2251,I want an easier way to transfer money,neutral
2252,The app was very easy to use,positive
2253,The instructions were unclear,negative
2254,The app was very easy to use,positive
2255,The app was very easy to use,positive
2256,The verification process is confusing,negative
2257,I am exploring different payment apps,neutral
2258,I am trying this app for the first time,neutral
2259,The signup process was easy,positive
2260,Verification was straightforward,positive
2261,It took too long to verify my account,negative
2262,Fast and simple onboarding,positive
2263,I want an easier way to transfer money,neutral
2264,The instructions were unclear,negative
2265,It took too long to verify my account,negative
2266,Everything worked smoothly,positive
2267,The signup process was easy,positive
2268,I am exploring different payment apps,neutral
2269,The signup process was easy,positive
2270,I want to send money internationally,neutral
2271,I want an easier way to transfer money,neutral
2272,I am trying this app for the first time,neutral
2273,I want to send money internationally,neutral
2274,The signup process was easy,positive
2275,Fast and simple onboarding,positive
2276,The instructions were unclear,negative
2277,The signup process was easy,positive
2278,Fast and simple onboarding,positive
2279,I signed up to manage my spending,neutral
2280,I want an easier way to transfer money,neutral
2281,App froze during document upload,negative
2282,I signed up to manage my spending,neutral
2283,I am exploring different payment apps,neutral
2284,It took too long to verify my account,negative
2285,I want to send money internationally,neutral
2286,I had trouble linking my bank,negative
2287,I am trying this app for the first time,neutral
2288,Everything worked smoothly,positive
2289,I am exploring different payment apps,neutral
2290,I want an easier way to transfer money,neutral
2291,I want an easier way to transfer money,neutral
2292,The instructions were unclear,negative
2293,The signup process was easy,positive
2294,I had trouble linking my bank,negative
2295,Verification was straightforward,positive
2296,It took too long to verify my account,negative
2297,I want to send money internationally,neutral
2298,I want to send money internationally,neutral
2299,I am exploring different payment apps,neutral
2300,I signed up to manage my spending,neutral
2301,I signed up to manage my spending,neutral
2302,I signed up to manage my spending,neutral
2303,I am exploring different payment apps,neutral
2304,I am exploring different payment apps,neutral
2305,Everything worked smoothly,positive
2306,I signed up to manage my spending,neutral
2307,I want to send money internationally,neutral
2308,I am trying this app for the first time,neutral
2309,It took too long to verify my account,negative
2310,App froze during document upload,negative
2311,Fast and simple onboarding,positive
2312,Verification was straightforward,positive
2313,I am trying this app for the first time,neutral
2314,The instructions were unclear,negative
2315,I want an easier way to transfer money,neutral
2316,I want to send money internationally,neutral
2317,I signed up to manage my spending,neutral
2318,I am trying this app for the first time,neutral
2319,I want an easier way to transfer money,neutral
2320,I am trying this app for the first time,neutral
2321,I am exploring different payment apps,neutral
2322,I want an easier way to transfer money,neutral
2323,I am trying this app for the first time,neutral
2324,I signed up to manage my spending,neutral
2325,Everything worked smoothly,positive
2326,I signed up to manage my spending,neutral
2327,I want an easier way to transfer money,neutral
2328,The app was very easy to use,positive
2329,App froze during document upload,negative
2330,I am exploring different payment apps,neutral
2331,I want an easier way to transfer money,neutral
2332,App froze during document upload,negative
2333,I want to send money internationally,neutral
2334,I am exploring different payment apps,neutral
