user_id,signup_feedback,sentiment_label
2335,App froze during document upload,negative
2336,I signed up to manage my spending,neutral
2337,Everything worked smoothly,positive
2338,I want to send money internationally,neutral
2339,I signed up to manage my spending,neutral
2340,The verification process is confusing,negative
2341,Verification was straightforward,positive
2342,I want to send money internationally,neutral
2343,It took too long to verify my account,negative
2344,I am exploring different payment apps,neutral
2345,Everything worked smoothly,positive
2346,App froze during document upload,negative
2347,App froze during document upload,negative
2348,Everything worked smoothly,positive
2349,I signed up to manage my spending,neutral
2350,Everything worked smoothly,positive
2351,The verification process is confusing,negative
2352,I am exploring different payment apps,neutral
2353,I want an easier way to transfer money,neutral
2354,The signup process was easy,positive
2355,The instructions were unclear,negative
2356,I had trouble linking my bank,negative
2357,I had trouble linking my bank,negative
2358,I want to send money internationally,neutral
2359,Everything worked smoothly,positive
2360,App froze during document upload,negative
2361,I want to send money internationally,neutral
2362,I signed up to manage my spending,neutral
2363,The signup process was easy,positive
2364,Verification was straightforward,positive
2365,The instructions were unclear,negative
2366,Verification was straightforward,positive
2367,I want to send money internationally,neutral
2368,App froze during document upload,negative
2369,I am trying this app for the first time,neutral
2370,I want an easier way to transfer money,neutral
2371,The app was very easy to use,positive
2372,Fast and simple onboarding,positive
2373,I am exploring different payment apps,neutral
2374,The app was very easy to use,positive
2375,Everything worked smoothly,positive
2376,The verification process is confusing,negative
2377,I want an easier way to transfer money,neutral
2378,I want to send money internationally,neutral
2379,Everything worked smoothly,positive
2380,Verification was straightforward,positive
2381,I am trying this app for the first time,neutral
2382,The app was very easy to use,positive
2383,I signed up to manage my spending,neutral
2384,I want an easier way to transfer money,neutral
2385,I am trying this app for the first time,neutral
2386,I am trying this app for the first time,neutral
2387,I want an easier way to transfer money,neutral
2388,The signup process was easy,positive
2389,I am trying this app for the first time,neutral
2390,I am trying this app for the first time,neutral
2391,I want to send money internationally,neutral
2392,Fast and simple onboarding,positive
2393,I am trying this app for the first time,neutral
2394,The instructions were unclear,negative
2395,The verification process is confusing,negative
2396,I want to send money internationally,neutral
2397,The verification process is confusing,negative
2398,Fast and simple onboarding,positive
2399,It took too long to verify my account,negative
2400,The instructions were unclear,negative
2401,I signed up to manage my spending,neutral
2402,Everything worked smoothly,positive
2403,Fast and simple onboarding,positive
2404,The verification process is confusing,negative
2405,Everything worked smoothly,positive
2406,I want an easier way to transfer money,neutral
2407,The app was very easy to use,positive
2408,App froze during document upload,negative
2409,I signed up to manage my spending,neutral
2410,It took too long to verify my account,negative
2411,I want to send money internationally,neutral
2412,Fast and simple onboarding,positive
2413,I want to send money internationally,neutral
2414,Verification was straightforward,positive
2415,The verification process is confusing,negative
2416,I am trying this app for the first time,neutral
2417,The instructions were unclear,negative
2418,App froze during document upload,negative
2419,The signup process was easy,positive
2420,I am exploring different payment apps,neutral
2421,Fast and simple onboarding,positive
2422,I am trying this app for the first time,neutral
2423,I want to send money internationally,neutral
2424,Everything worked smoothly,positive
2425,Verification was straightforward,positive
2426,It took too long to verify my account,negative
2427,I signed up to manage my spending,neutral
2428,I am exploring different payment apps,neutral
2429,I am trying this app for the first time,neutral
2430,I am exploring different payment apps,neutral
2431,I signed up to manage my spending,neutral
2432,Verification was straightforward,positive
2433,The app was very easy to use,positive
2434,I want an easier way to transfer money,neutral
2435,Everything worked smoothly,positive
2436,I want to send money internationally,neutral
2437,App froze during document upload,negative
2438,Everything worked smoothly,positive
2439,The instructions were unclear,negative
2440,I am trying this app for the first time,neutral
2441,I am exploring different payment apps,neutral
2442,I had trouble linking my bank,negative
2443,I am trying this app for the first time,neutral
2444,The signup process was easy,positive
2445,I had trouble linking my bank,negative
2446,I signed up to manage my spending,neutral
2447,The instructions were unclear,negative
2448,I want to send money internationally,neutral
2449,The signup process was easy,positive
2450,I want an easier way to transfer money,neutral
2451,Verification was straightforward,positive
2452,The app was very easy to use,positive
2453,It took too long to verify my account,negative
2454,Verification was straightforward,positive
2455,I am trying this app for the first time,neutral
2456,I want to send money internationally,neutral
2457,I signed up to manage my spending,neutral
2458,The verification process is confusing,negative
2459,I am exploring different payment apps,neutral
2460,I signed up to manage my spending,neutral
2461,Fast and simple onboarding,positive
2462,I am exploring different payment apps,neutral
2463,I signed up to manage my spending,neutral
2464,I want an easier way to transfer money,neutral
2465,I had trouble linking my bank,negative
2466,I want an easier way to transfer money,neutral
2467,I had trouble linking my bank,negative
2468,The verification process is confusing,negative
2469,App froze during document upload,negative
2470,I signed up to manage my spending,neutral
2471,The signup process was easy,positive
2472,I signed up to manage my spending,neutral
2473,The signup process was easy,positive
2474,It took too long to verify my account,negative
2475,Everything worked smoothly,positive
2476,I want to send money internationally,neutral
2477,The instructions were unclear,negative
2478,I signed up to manage my spending,neutral
2479,The instructions were unclear,negative
2480,I signed up to manage my spending,neutral
2481,I signed up to manage my spending,neutral
2482,Verification was straightforward,positive
2483,I signed up to manage my spending,neutral
2484,I signed up to manage my spending,neutral
2485,The signup process was easy,positive
2486,I want to send money internationally,neutral
2487,It took too long to verify my account,negative
2488,I am trying this app for the first time,neutral
2489,I am exploring different payment apps,neutral
2490,The verification process is confusing,negative
2491,I signed up to manage my spending,neutral
2492,App froze during document upload,negative
2493,Everything worked smoothly,positive
2494,The app was very easy to use,positive
2495,App froze during document upload,negative
2496,I am trying this app for the first time,neutral
2497,I signed up to manage my spending,neutral
2498,I had trouble linking my bank,negative
2499,I signed up to manage my spending,neutral
2500,App froze during document upload,negative
2501,Verification was straightforward,positive
2502,I want to send money internationally,neutral
2503,I had trouble linking my bank,negative
2504,I want to send money internationally,neutral
2505,Fast and simple onboarding,positive
2506,I signed up to manage my spending,neutral
2507,I want an easier way to transfer money,neutral
2508,Everything worked smoothly,positive
2509,I want an easier way to transfer money,neutral
2510,I had trouble linking my bank,negative
2511,I had trouble linking my bank,negative
2512,I want to send money internationally,neutral
2513,I want to send money internationally,neutral
2514,Fast and simple onboarding,positive
2515,I want an easier way to transfer money,neutral
2516,Everything worked smoothly,positive
2517,Fast and simple onboarding,positive
2518,Verification was straightforward,positive
2519,The app was very easy to use,positive
2520,Fast and simple onboarding,positive
2521,I am trying this app for the first time,neutral
2522,Fast and simple onboarding,positive
2523,I signed up to manage my spending,neutral
2524,Fast and simple onboarding,positive
2525,I am exploring different payment apps,neutral
2526,It took too long to verify my account,negative
2527,I am trying this app for the first time,neutral
2528,I am trying this app for the first time,neutral
2529,I am exploring different payment apps,neutral
2530,I am trying this app for the first time,neutral
2531,I am trying this app for the first time,neutral
2532,I want to send money internationally,neutral
2533,I want to send money internationally,neutral
2534,I am exploring different payment apps,neutral
2535,I am exploring different payment apps,neutral
2536,App froze during document upload,negative
2537,I am exploring different payment apps,neutral
2538,It took too long to verify my account,negative
2539,Verification was straightforward,positive
2540,Verification was straightforward,positive
2541,I am trying this app for the first time,neutral
2542,The signup process was easy,positive
2543,I want to send money internationally,neutral
2544,I want an easier way to transfer money,neutral
2545,I signed up to manage my spending,neutral
2546,Verification was straightforward,positive
2547,I am exploring different payment apps,neutral
2548,I am exploring different payment apps,neutral
2549,The signup process was easy,positive
2550,The signup process was easy,positive
2551,I want to send money internationally,neutral
2552,I am trying this app for the first time,neutral
2553,Everything worked smoothly,positive
2554,App froze during document upload,negative
2555,I am trying this app for the first time,neutral
2556,I am trying this app for the first time,neutral
2557,I had trouble linking my bank,negative
2558,I signed up to manage my spending,neutral
2559,I am exploring different payment apps,neutral
2560,I am trying this app for the first time,neutral
2561,I had trouble linking my bank,negative
2562,The signup process was easy,positive
2563,I am exploring different payment apps,neutral
2564,I am trying this app for the first time,neutral
2565,The app was very easy to use,positive
2566,The verification process is confusing,negative
2567,The instructions were unclear,negative
2568,I am exploring different payment apps,neutral
2569,I want an easier way to transfer money,neutral
2570,Fast and simple onboarding,positive
2571,The signup process was easy,positive
2572,It took too long to verify my account,negative
2573,Everything worked smoothly,positive
2574,I want to send money internationally,neutral
2575,Everything worked smoothly,positive
2576,I want an easier way to transfer money,neutral
2577,It took too long to verify my account,negative
2578,I want to send money internationally,neutral
2579,The app was very easy to use,positive
2580,I am exploring different payment apps,neutral
2581,I am exploring different payment apps,neutral
2582,I want an easier way to transfer money,neutral
2583,I want an easier way to transfer money,neutral
2584,The instructions were unclear,negative
2585,It took too long to verify my account,negative
2586,I want to send money internationally,neutral
2587,I want to send money internationally,neutral
2588,Verification was straightforward,positive
2589,I signed up to manage my spending,neutral
2590,App froze during document upload,negative
2591,I want to send money internationally,neutral
2592,I am trying this app for the first time,neutral
2593,I want to send money internationally,neutral
2594,The verification process is confusing,negative
2595,I signed up to manage my spending,neutral
2596,I want to send money internationally,neutral
2597,I signed up to manage my spending,neutral
2598,I want an easier way to transfer money,neutral
2599,I signed up to manage my spending,neutral
2600,The instructions were unclear,negative
2601,The instructions were unclear,negative
2602,The instructions were unclear,negative
2603,It took too long to verify my account,negative
2604,I want to send money internationally,neutral
2605,Everything worked smoothly,positive
2606,The instructions were unclear,negative
2607,It took too long to verify my account,negative
2608,I want to send money internationally,neutral
2609,The instructions were unclear,negative
2610,I signed up to manage my spending,neutral
2611,Fast and simple onboarding,positive
2612,I am trying this app for the first time,neutral
2613,App froze during document upload,negative
2614,I am trying this app for the first time,neutral
2615,I want an easier way to transfer money,neutral
2616,I signed up to manage my spending,neutral
2617,I want to send money internationally,neutral
2618,It took too long to verify my account,negative
2619,I want an easier way to transfer money,neutral
2620,Everything worked smoothly,positive
2621,I signed up to manage my spending,neutral
2622,I want an easier way to transfer money,neutral
2623,I want to send money internationally,neutral
2624,The signup process was easy,positive
2625,I want to send money internationally,neutral
2626,The instructions were unclear,negative
2627,I am exploring different payment apps,neutral
2628,I had trouble linking my bank,negative
2629,I want to send money internationally,neutral
2630,I am exploring different payment apps,neutral
2631,The app was very easy to use,positive
2632,I had trouble linking my bank,negative
2633,Fast and simple onboarding,positive
2634,Fast and simple onboarding,positive
2635,I signed up to manage my spending,neutral
2636,Verification was straightforward,positive
2637,Everything worked smoothly,positive
2638,I want an easier way to transfer money,neutral
2639,I want an easier way to transfer money,neutral
2640,I want an easier way to transfer money,neutral
2641,The signup process was easy,positive
2642,I want to send money internationally,neutral
2643,I am trying this app for the first time,neutral
2644,Fast and simple onboarding,positive
2645,I am trying this app for the first time,neutral
2646,App froze during document upload,negative
2647,I am exploring different payment apps,neutral
2648,I am exploring different payment apps,neutral
2649,It took too long to verify my account,negative
2650,The instructions were unclear,negative
2651,It took too long to verify my account,negative
2652,It took too long to verify my account,negative
2653,The signup process was easy,positive
2654,I signed up to manage my spending,neutral
2655,The verification process is confusing,negative
2656,I had trouble linking my bank,negative
2657,It took too long to verify my account,negative
2658,I am trying this app for the first time,neutral
2659,Verification was straightforward,positive
2660,It took too long to verify my account,negative
2661,I want an easier way to transfer money,neutral
2662,I want an easier way to transfer money,neutral
2663,The app was very easy to use,positive
2664,I am trying this app for the first time,neutral
2665,It took too long to verify my account,negative
2666,I want an easier way to transfer money,neutral
2667,I want to send money internationally,neutral
2668,I am trying this app for the first time,neutral
2669,I am exploring different payment apps,neutral
2670,I am exploring different payment apps,neutral
2671,Verification was straightforward,positive
2672,I signed up to manage my spending,neutral
2673,I want an easier way to transfer money,neutral
2674,I want an easier way to transfer money,neutral
2675,I signed up to manage my spending,neutral
2676,Fast and simple onboarding,positive
2677,I had trouble linking my bank,negative
2678,I am trying this app for the first time,neutral
2679,It took too long to verify my account,negative
2680,Verification was straightforward,positive
2681,The signup process was easy,positive
2682,I am exploring different payment apps,neutral
2683,I want to send money internationally,neutral
2684,I want an easier way to transfer money,neutral
2685,Everything worked smoothly,positive
2686,I want an easier way to transfer money,neutral
2687,I signed up to manage my spending,neutral
2688,Verification was straightforward,positive
2689,Everything worked smoothly,positive
2690,Fast and simple onboarding,positive
2691,Verification was straightforward,positive
2692,I am exploring different payment apps,neutral
2693,I had trouble linking my bank,negative
2694,Fast and simple onboarding,positive
2695,App froze during document upload,negative
2696,Everything worked smoothly,positive
2697,The app was very easy to use,positive
2698,It took too long to verify my account,negative
2699,I want to send money internationally,neutral
2700,The verification process is confusing,negative
2701,I signed up to manage my spending,neutral
2702,I want to send money internationally,neutral
2703,I signed up to manage my spending,neutral
2704,I want an easier way to transfer money,neutral
2705,The verification process is confusing,negative
2706,The app was very easy to use,positive
2707,I signed up to manage my spending,neutral
2708,Everything worked smoothly,positive
2709,I want to send money internationally,neutral
2710,I had trouble linking my bank,negative
2711,The verification process is confusing,negative
2712,I want to send money internationally,neutral
2713,I signed up to manage my spending,neutral
2714,I want to send money internationally,neutral
2715,Fast and simple onboarding,positive
2716,It took too long to verify my account,negative
2717,The signup process was easy,positive
2718,Verification was straightforward,positive
2719,I am exploring different payment apps,neutral
2720,It took too long to verify my account,negative
2721,I am exploring different payment apps,neutral
2722,I am exploring different payment apps,neutral
2723,I am trying this app for the first time,neutral
2724,The signup process was easy,positive
2725,App froze during document upload,negative
2726,The signup process was easy,positive
2727,Verification was straightforward,positive
2728,I had trouble linking my bank,negative
2729,Fast and simple onboarding,positive
2730,I want an easier way to transfer money,neutral
2731,I am trying this app for the first time,neutral
2732,I had trouble linking my bank,negative
2733,I signed up to manage my spending,neutral
2734,I signed up to manage my spending,neutral
2735,Verification was straightforward,positive
2736,The app was very easy to use,positive
2737,Verification was straightforward,positive
2738,Everything worked smoothly,positive
2739,The verification process is confusing,negative
2740,The app was very easy to use,positive
2741,I signed up to manage my spending,neutral
2742,I am trying this app for the first time,neutral
2743,I am exploring different payment apps,neutral
2744,I signed up to manage my spending,neutral
2745,Everything worked smoothly,positive
2746,I am exploring different payment apps,neutral
2747,I am trying this app for the first time,neutral
2748,I want an easier way to transfer money,neutral
2749,The signup process was easy,positive
2750,I want an easier way to transfer money,neutral
2751,I am trying this app for the first time,neutral
2752,I had trouble linking my bank,negative
2753,Fast and simple onboarding,positive
2754,Verification was straightforward,positive
2755,I signed up to manage my spending,neutral
2756,The verification process is confusing,negative
2757,I am trying this app for the first time,neutral
2758,The verification process is confusing,negative
2759,I had trouble linking my bank,negative
2760,I am trying this app for the first time,neutral
2761,I signed up to manage my spending,neutral
2762,I am exploring different payment apps,neutral
2763,I signed up to manage my spending,neutral
2764,I want an easier way to transfer money,neutral
2765,I want to send money internationally,neutral
2766,Everything worked smoothly,positive
2767,I want an easier way to transfer money,neutral
2768,I had trouble linking my bank,negative
2769,I want an easier way to transfer money,neutral
2770,I want an easier way to transfer money,neutral
2771,I want an easier way to transfer money,neutral
2772,I want to send money internationally,neutral
2773,I signed up to manage my spending,neutral
2774,I am exploring different payment apps,neutral
2775,The verification process is confusing,negative
2776,App froze during document upload,negative
2777,I want to send money internationally,neutral
2778,Verification was straightforward,positive
2779,The verification process is confusing,negative
2780,I want to send money internationally,neutral
2781,Everything worked smoothly,positive
2782,I want to send money internationally,neutral
2783,The app was very easy to use,positive
2784,App froze during document upload,negative
2785,The instructions were unclear,negative
2786,I want to send money internationally,neutral
2787,I am exploring different payment apps,neutral
2788,The verification process is confusing,negative
2789,The verification process is confusing,negative
2790,I want an easier way to transfer money,neutral
2791,The verification process is confusing,negative
2792,Fast and simple onboarding,positive
2793,I am exploring different payment apps,neutral
2794,I am exploring different payment apps,neutral
2795,It took too long to verify my account,negative
2796,Fast and simple onboarding,positive
2797,Everything worked smoothly,positive
2798,I am exploring different payment apps,neutral
2799,The verification process is confusing,negative
2800,Verification was straightforward,positive
2801,I had trouble linking my bank,negative
2802,The signup process was easy,positive
2803,The app was very easy to use,positive
2804,I want to send money internationally,neutral
2805,I want to send money internationally,neutral
2806,Verification was straightforward,positive
2807,I want an easier way to transfer money,neutral
2808,App froze during document upload,negative
2809,I want an easier way to transfer money,neutral
2810,It took too long to verify my account,negative
2811,Verification was straightforward,positive
2812,The verification process is confusing,negative
2813,I want an easier way to transfer money,neutral
2814,I am trying this app for the first time,neutral
2815,The verification process is confusing,negative
2816,The signup process was easy,positive
2817,I want to send money internationally,neutral
2818,The instructions were unclear,negative
2819,I signed up to manage my spending,neutral
2820,I want to send money internationally,neutral
2821,I signed up to manage my spending,neutral
2822,I signed up to manage my spending,neutral
2823,I am exploring different payment apps,neutral
2824,I signed up to manage my spending,neutral
2825,I want to send money internationally,neutral
2826,I am exploring different payment apps,neutral
2827,I am exploring different payment apps,neutral
2828,I am exploring different payment apps,neutral
2829,I want to send money internationally,neutral
2830,I had trouble linking my bank,negative
2831,Verification was straightforward,positive
2832,Everything worked smoothly,positive
2833,I signed up to manage my spending,neutral
2834,Everything worked smoothly,positive
2835,App froze during document upload,negative
2836,I am trying this app for the first time,neutral
2837,Fast and simple onboarding,positive
2838,I want an easier way to transfer money,neutral
2839,I am trying this app for the first time,neutral
2840,I want to send money internationally,neutral
2841,I signed up to manage my spending,neutral
2842,Everything worked smoothly,positive
2843,I want to send money internationally,neutral
2844,Verification was straightforward,positive
2845,The instructions were unclear,negative
2846,I am exploring different payment apps,neutral
2847,The instructions were unclear,negative
2848,App froze during document upload,negative
2849,Fast and simple onboarding,positive
2850,I am exploring different payment apps,neutral
2851,I want to send money internationally,neutral
2852,I am exploring different payment apps,neutral
2853,The signup process was easy,positive
2854,I want to send money internationally,neutral
2855,I am trying this app for the first time,neutral
2856,I signed up to manage my spending,neutral
2857,Verification was straightforward,positive
2858,The signup process was easy,positive
2859,Everything worked smoothly,positive
2860,I signed up to manage my spending,neutral
2861,I want to send money internationally,neutral
2862,I want an easier way to transfer money,neutral
2863,It took too long to verify my account,negative
2864,The verification process is confusing,negative
2865,It took too long to verify my account,negative
2866,I am trying this app for the first time,neutral
2867,I am exploring different payment apps,neutral
2868,The signup process was easy,positive
2869,It took too long to verify my account,negative
2870,Everything worked smoothly,positive
2871,I had trouble linking my bank,negative
2872,I want to send money internationally,neutral
2873,I want to send money internationally,neutral
2874,I signed up to manage my spending,neutral
2875,I am trying this app for the first time,neutral
2876,The signup process was easy,positive
2877,I am trying this app for the first time,neutral
2878,Fast and simple onboarding,positive
2879,It took too long to verify my account,negative
2880,The verification process is confusing,negative
2881,I want to send money internationally,neutral
2882,I am exploring different payment apps,neutral
2883,Everything worked smoothly,positive
2884,I am trying this app for the first time,neutral
2885,I am exploring different payment apps,neutral
2886,I had trouble linking my bank,negative
2887,The verification process is confusing,negative
2888,I signed up to manage my spending,neutral
2889,I want to send money internationally,neutral
2890,The instructions were unclear,negative
2891,I want an easier way to transfer money,neutral
2892,Everything worked smoothly,positive
2893,The signup process was easy,positive
2894,Fast and simple onboarding,positive
2895,It took too long to verify my account,negative
2896,I want an easier way to transfer money,neutral
2897,I signed up to manage my spending,neutral
2898,I want an easier way to transfer money,neutral
2899,I signed up to manage my spending,neutral
2900,I am trying this app for the first time,neutral
2901,The instructions were unclear,negative
2902,I am exploring different payment apps,neutral
2903,I had trouble linking my bank,negative
2904,The instructions were unclear,negative
2905,I am trying this app for the first time,neutral
2906,I am exploring different payment apps,neutral
2907,The app was very easy to use,positive
2908,Everything worked smoothly,positive
2909,I am exploring different payment apps,neutral
2910,App froze during document upload,negative
2911,I am exploring different payment apps,neutral
2912,It took too long to verify my account,negative
2913,I am exploring different payment apps,neutral
2914,I signed up to manage my spending,neutral
2915,I want to send money internationally,neutral
2916,I want to send money internationally,neutral
2917,Everything worked smoothly,positive
2918,I want an easier way to transfer money,neutral
2919,I want an easier way to transfer money,neutral
2920,Verification was straightforward,positive
2921,Verification was straightforward,positive
2922,It took too long to verify my account,negative
2923,Fast and simple onboarding,positive
2924,I want to send money internationally,neutral
2925,I want an easier way to transfer money,neutral
2926,I want an easier way to transfer money,neutral
2927,Everything worked smoothly,positive
2928,I want an easier way to transfer money,neutral
2929,I am exploring different payment apps,neutral
2930,The app was very easy to use,positive
2931,It took too long to verify my account,negative
2932,The signup process was easy,positive
2933,The verification process is confusing,negative
2934,I want an easier way to transfer money,neutral
2935,I am trying this app for the first time,neutral
2936,I want to send money internationally,neutral
2937,I am exploring different payment apps,neutral
2938,I had trouble linking my bank,negative
2939,Fast and simple onboarding,positive
2940,The instructions were unclear,negative
2941,I signed up to manage my spending,neutral
2942,App froze during document upload,negative
2943,I am trying this app for the first time,neutral
2944,I signed up to manage my spending,neutral
2945,I am exploring different payment apps,neutral
2946,I want an easier way to transfer money,neutral
2947,I signed up to manage my spending,neutral
2948,I signed up to manage my spending,neutral
2949,I am trying this app for the first time,neutral
2950,App froze during document upload,negative
2951,Fast and simple onboarding,positive
2952,The verification process is confusing,negative
2953,App froze during document upload,negative
2954,I am exploring different payment apps,neutral
2955,It took too long to verify my account,negative
2956,I had trouble linking my bank,negative
2957,I want to send money internationally,neutral
2958,Fast and simple onboarding,positive
2959,I had trouble linking my bank,negative
2960,I am trying this app for the first time,neutral
2961,Fast and simple onboarding,positive
2962,It took too long to verify my account,negative
2963,I signed up to manage my spending,neutral
2964,I want an easier way to transfer money,neutral
2965,The signup process was easy,positive
2966,App froze during document upload,negative
2967,I want an easier way to transfer money,neutral
2968,It took too long to verify my account,negative
2969,Verification was straightforward,positive
2970,I am exploring different payment apps,neutral
2971,I am exploring different payment apps,neutral
2972,I want to send money internationally,neutral
2973,The app was very easy to use,positive
2974,I want to send money internationally,neutral
2975,I want an easier way to transfer money,neutral
2976,The instructions were unclear,negative
2977,App froze during document upload,negative
2978,Verification was straightforward,positive
2979,The app was very easy to use,positive
2980,I want an easier way to transfer money,neutral
2981,Verification was straightforward,positive
2982,Fast and simple onboarding,positive
2983,Verification was straightforward,positive
2984,I am trying this app for the first time,neutral
2985,I want an easier way to transfer money,neutral
2986,I signed up to manage my spending,neutral
2987,I want an easier way to transfer money,neutral
2988,Fast and simple onboarding,positive
2989,I am trying this app for the first time,neutral
2990,I am trying this app for the first time,neutral
2991,Fast and simple onboarding,positive
2992,It took too long to verify my account,negative
2993,I am trying this app for the first time,neutral
2994,I am trying this app for the first time,neutral
2995,The verification process is confusing,negative
2996,I am trying this app for the first time,neutral
2997,The signup process was easy,positive
2998,I want to send money internationally,neutral
2999,Everything worked smoothly,positive
3000,The signup process was easy,positive
